        { text: 'daemon · 进程管理', collapsed: true, items: [
          { text: '组概览', link: '/commands/daemon/' },
          { text: 'start', link: '/commands/daemon/start' },
          { text: 'status', link: '/commands/daemon/status' },
          { text: 'stop', link: '/commands/daemon/stop' },
        ]},
        { text: 'apk · APK 信息（56）', collapsed: true, items: [
          { text: '组概览', link: '/commands/apk/' },
          { text: 'activities', link: '/commands/apk/activities' },
          { text: 'app-name', link: '/commands/apk/app-name' },
          { text: 'application-flags', link: '/commands/apk/application-flags' },
          { text: 'attack-surface', link: '/commands/apk/attack-surface' },
          { text: 'axml', link: '/commands/apk/axml' },
          { text: 'cert-names', link: '/commands/apk/cert-names' },
          { text: 'certificate', link: '/commands/apk/certificate' },
          { text: 'certificates-der', link: '/commands/apk/certificates-der' },
          { text: 'certificates-scheme', link: '/commands/apk/certificates-scheme' },
          { text: 'component-details', link: '/commands/apk/component-details' },
          { text: 'declared-permissions', link: '/commands/apk/declared-permissions' },
          { text: 'deeplinks', link: '/commands/apk/deeplinks' },
          { text: 'details-permissions', link: '/commands/apk/details-permissions' },
          { text: 'device-features', link: '/commands/apk/device-features' },
          { text: 'dex-data', link: '/commands/apk/dex-data' },
          { text: 'dex-names', link: '/commands/apk/dex-names' },
          { text: 'duplicate-signatures', link: '/commands/apk/duplicate-signatures' },
          { text: 'features', link: '/commands/apk/features' },
          { text: 'file', link: '/commands/apk/file' },
          { text: 'files', link: '/commands/apk/files' },
          { text: 'files-crc32', link: '/commands/apk/files-crc32' },
          { text: 'files-info', link: '/commands/apk/files-info' },
          { text: 'files-types', link: '/commands/apk/files-types' },
          { text: 'find-tags-xml', link: '/commands/apk/find-tags-xml' },
          { text: 'fingerprint', link: '/commands/apk/fingerprint' },
          { text: 'icon', link: '/commands/apk/icon' },
          { text: 'info', link: '/commands/apk/info' },
          { text: 'intent-filters', link: '/commands/apk/intent-filters' },
          { text: 'libraries', link: '/commands/apk/libraries' },
          { text: 'main-activities', link: '/commands/apk/main-activities' },
          { text: 'manifest', link: '/commands/apk/manifest' },
          { text: 'manifest-attr', link: '/commands/apk/manifest-attr' },
          { text: 'manifest-attrs', link: '/commands/apk/manifest-attrs' },
          { text: 'manifest-axml', link: '/commands/apk/manifest-axml' },
          { text: 'manifest-tags', link: '/commands/apk/manifest-tags' },
          { text: 'manifest-tree', link: '/commands/apk/manifest-tree' },
          { text: 'native-libraries', link: '/commands/apk/native-libraries' },
          { text: 'permissions', link: '/commands/apk/permissions' },
          { text: 'providers', link: '/commands/apk/providers' },
          { text: 'public-keys', link: '/commands/apk/public-keys' },
          { text: 'raw', link: '/commands/apk/raw' },
          { text: 'receivers', link: '/commands/apk/receivers' },
          { text: 'requested-permissions', link: '/commands/apk/requested-permissions' },
          { text: 'res-value', link: '/commands/apk/res-value' },
          { text: 'sdk-versions', link: '/commands/apk/sdk-versions' },
          { text: 'security-overview', link: '/commands/apk/security-overview' },
          { text: 'security-report', link: '/commands/apk/security-report' },
          { text: 'services', link: '/commands/apk/services' },
          { text: 'signature', link: '/commands/apk/signature' },
          { text: 'signature-files', link: '/commands/apk/signature-files' },
          { text: 'signature-names', link: '/commands/apk/signature-names' },
          { text: 'signing-block', link: '/commands/apk/signing-block' },
          { text: 'signing-versions', link: '/commands/apk/signing-versions' },
          { text: 'valid', link: '/commands/apk/valid' },
          { text: 'verify', link: '/commands/apk/verify' },
          { text: 'verify-signature', link: '/commands/apk/verify-signature' },
        ]},
        { text: 'dex · DEX 信息（44）', collapsed: true, items: [
          { text: '组概览', link: '/commands/dex/' },
